!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
~ m/$rval/;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 906
eval $statement;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 912
$@ stores error of eval, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 914
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 930
~ s/\(([^\(]*?)\)/\&\&\&\&VAL\&\&\&\&/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 934
~ s/\&\&\&\&VAL\&\&\&\&/ 1 /;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 938
"\\|\\|";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 945
~ s/^(.*?)($OR|$AND)//) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 948
$2;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 950
process_compare($1, $2, $3);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 964
~ s/^\s*NOT\s+(.*)//) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 979
process_expression($name, $express);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 981
~ /^\s*\d+\s*$/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 987
process_variables($value, 1);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 998
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1005
~ s,.*/(.*),$1,;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1011
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1014
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1016
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1020
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1022
$1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1034
$2;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1036
$test_num;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1047
$repeat;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1050
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1052
~ s/\s+SKIP\b//) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1058
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1061
~ s/\sELSE\b//) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1065
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1072
~ s/\sIF\s+(.*)//) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1078
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1082
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1086
~ s/\s+ITERATE\s+(\d+)//) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1092
$repeat;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1094
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1098
Clear previous overrides, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1099
$old_test_num;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1109
$1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1116
"";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1119
~ /\sIF\s+(.*)/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1123
May be a ELSE IF section., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1124
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1128
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1132
~ m,(.*)/,) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1152
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1164
$1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1171
~ /\[\d+\]$/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1174
\s*(.*?)\s*$/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1181
$2;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1186
~ /\[\d+\]$/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1205
$repeat;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1212
$1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1218
$repeat - 1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1237
$test_num;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1243
$ans;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1255
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1262
$default{$default};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1279
check if there are any stragglers (typos?), /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1289
~ s/\[.*\]//;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1293
"s are";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1302
1 to have ktest ignore unused variables\n";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1308
" $option";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1319
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1321
$test &&, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1325
$test;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1329
$1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1335
$3;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1337
Append beginning of line, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1339
"$var\[$i\]";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1345
$opt{$var};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1350
$opt{$o};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1353
$opt{$parento};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1356
$opt{$var};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1359
"$retval$version";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1364
$end;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1369
~ s/^ //;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1374
"$name\[$i\]";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1382
$evals{$option_name};, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1388
~ $e";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1396
"";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1409
Since an option can evaluate to another option,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1411
keep iterating until we do not evaluate any more, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1412
options., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1413
$option;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1422
process_evals($name, $option, $i);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1426
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1433
test if the machine can be connected to within a few seconds, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1435
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1439
flush out current monitor, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1446
May contain the reboot success line, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1447
Make sure everything has been written to disk, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1451
flush out current monitor, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1456
May contain the reboot success line, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1457
try to reboot normally, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1461
nope? power cycle it., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1468
We only want to get to the new kernel, don't fail, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1475
if we stumble over a call trace., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1476
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1478
Look for the good kernel to boot, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1480
reboot got stuck?, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1482
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1497
"$test_name:$test_type";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1519
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1529
get_test_name;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1548
tell LOG;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1553
$mail_max_size;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1558
"$tmpdir/log";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1562
restore terminal settings, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1578
0x40045431;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1592
pack("i", 0);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1599
ptsname(), /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1603
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1613
\*PTSFD;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1633
save terminal settings, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1636
fork;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1645
child, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1648
parent, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1652
\*MONFD;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1680
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1697
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1700
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1702
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1704
read the monitor and wait for the system to calm down, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1709
$line;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1714
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1718
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1722
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1728
~ /\[ end of backtrace testing \]/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1735
~ /Kernel panic -/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1739
~ /\n/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1743
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1746
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1757
localtime;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1764
$build_type;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1768
"useconfig";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1770
"$basedir/$dir";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1775
> $output_config,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1783
> $dmesg,, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1785
each(%files)) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1789
"";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1815
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1841
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1845
$command;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1848
~ s/\$MACHINE/$machine/g;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1851
open(CMD, "$command 2>&1 |") or, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1856
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1865
Have the output of the command on its own line, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1866
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1875
$timeout\n";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1880
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1884
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1887
shift 8 for real exit status, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1898
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1903
$end_time - $start_time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1910
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1932
~ s/\$SSH_COMMAND/$cmd/g;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1935
~ s/\$SRC_FILE/$src/g;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1942
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1949
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1957
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1966
$ssh_exec;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1975
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1981
$grub_menu;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 1997
quotemeta($grub_menu);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2012
'^\s*title\s+' . $grub_menu_qt . '\s*$';, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2016
"cat $grub_file";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2019
'^menuentry\s|^submenu\s';, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2021
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2034
'';, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2047
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2049
0);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2056
copy data from stdin to the console, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2058
1) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2065
$ch;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2074
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2103
$?;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2107
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2125
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2127
"";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2135
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2145
0) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2150
wait_for_input($monitor_fp, $time);, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2152
$booted_timeout  1 ? "" : "s";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2161
$timeout  1 ? "" : "s";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2168
we are not guaranteed to get a full line, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2177
~ /$success_line/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2180
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2182
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2187
~ /\[ backtrace testing \]/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2194
~ /call trace:/i) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2198
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2203
0) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2210
$stop_after_failure) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2212
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2219
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2223
~ /\bLinux version (\S+).*\n/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2228
~ /\n/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2243
1;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2250
$end_time - $start_time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2256
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2278
eval_kernel_version $post_install;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2289
Sometimes the reboot fails, and will hang. We try to ssh to the box, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2294
and if we fail, we force another reboot, that should powercycle it., /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2295
eval_kernel_version $pre_install;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2309
0;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2321
should we process modules?, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2323
y)?/) {, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2327
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2339
"/lib/modules/$version";, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2347
time;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2369
`$make -s kernelrelease | tail -1`;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2377
@_;, /home/luyang/Documents/linux/tools/testing/ktest/ktest.pl: 2402
